,time,11,12,13,14,15,16,17,21,22,23,24,25,26,27,28,29,31,32,33,35,41,42,43,50,51,52,53
1,1990,115564.09579607636,35149.15223012636,35754.777398120365,5085.069935294256,224556.936510828,-629.3354838569727,39182.239451782785,87259.32220194346,9550.907891423112,4654.597786249342,1334.6471083415372,1609.1579411358366,2736.021205968109,568.6885447580892,514.2051993458309,17043.913339290117,20597.8290716942,923.7331291722119,2731.7151681796586,1857.6627072815659,536.313304660057,4047.4002058774918,7670.312479136337,22502.961094352893,231989.51273779146,34582.87985594026,144.813158918753
2,1991,85520.72163531365,23851.485394885603,18333.821824201743,3118.771300448484,166672.53638329878,-1980.206333269032,34255.474645620496,74233.66764344674,9533.976928083104,4634.954767633754,1324.4963436596904,1602.4422316164944,2732.338455785685,567.572637616926,513.5187375683533,16826.419329933633,20507.721424630647,323.1159862294181,2729.1855892197323,969.0132893941174,-698.8452643951705,3009.0321426356,7521.27738151028,22397.20867421306,192715.85988168058,34517.90675739772,155.1233768422896
3,1992,110961.09807502804,31297.859882776316,19966.505355995916,-6235.135630258646,207031.03064000397,-3438.9868544280935,39595.26190984299,84477.18873759385,9699.799098262465,4703.535039061574,1343.5934222217777,1619.2457466717362,2770.974192411117,575.6139602109467,520.7088298970219,16825.01064078457,20911.91788545532,114.43282445095394,2721.3481005249428,1371.4051028829301,-736.2345776796847,3156.451725024941,7544.35033809878,22770.61292530967,223665.5044663038,35196.63654956458,169.36447529986194
4,1993,121666.69226295184,34511.967874663984,4866.225960387757,-5487.52646223469,226250.0930454021,-3343.594344673729,41238.56794276236,88719.14499397817,9643.630855308766,4682.596154260541,1337.1246273690654,1607.9272810489952,2757.884651001415,570.851499324551,517.3164373956896,16704.398247979203,20843.845231730123,335.7883828087344,2759.4796198866175,1649.7100618652066,-1500.6984009793114,2811.745124697116,6995.348162604863,22687.394116691987,237633.41903580868,34966.88875060049,162.75907504585012
5,1994,120593.66250029749,33980.702208645744,265.008063379983,-5569.828598126345,218596.7401223473,-3349.314585776775,40945.058567385684,88099.84790289769,9577.281326843142,4655.429991626952,1329.4816728082103,1598.3845480723498,2742.3318342658354,567.6304113058738,514.4376871228367,16059.77541834844,20661.725257591122,-527.189659114994,2733.963815088744,1843.0528573650902,-2188.4503035836055,323.4901073416247,6787.690193960757,22531.582053548158,235777.19934347537,34693.16662930361,162.97492701967334
6,1995,292540.8345430496,86888.76168494325,74086.79829373908,5776.767452889537,573722.9234800815,-725.5698018513916,76449.69503566332,176548.3979607945,13006.695148781822,6263.372784900302,1944.272596567213,2272.3110898446753,4453.549019098703,1135.0709516677,872.8445261688902,19245.379583209608,34318.552765655804,2042.857888653788,7858.884109025046,11549.03832740267,4267.933617887669,9474.222434698502,12144.966607346993,21845.87017466917,480988.9902682799,47503.43653557297,293.6031827173356
7,1996,133543.62730921461,24122.158131185388,-2547.209088021483,4853.42700655695,421608.8882674621,-5775.544198147727,45011.47719622079,120301.29784024268,13001.626438596317,6264.365930896419,1880.0891642856284,2222.69250014504,4139.971239288831,986.8086273991746,798.8494674955554,20603.993071914483,28035.072536414402,650.8709147407914,-145.9404422478769,5424.099715181404,20480.838716824244,3640.845236188785,6238.9183230147455,27459.97002988,312603.7081721744,48044.87666440613,280.62478173701504
8,1997,104044.11684816603,18605.390340103233,-31277.630304014987,1998.072654178383,259343.81091237816,3889.905791204058,42250.6077164392,68937.38669453288,12584.74120923983,6164.407466019678,1880.335899091292,2222.9849862601964,4136.492992241785,986.9411200803058,798.9541257037781,19685.23616817409,34162.13091094884,79.02510380777011,-165.47987568488665,1104.2168938674654,16358.295199522521,1126.9691416247606,4988.424761421007,27453.941428182265,260944.92999908346,48015.436690016075,258.53881505963085
9,1998,104371.44595913716,31824.786826435597,-28082.50196012364,5501.887528827013,390150.30020074866,8840.49413445219,59764.05815269526,115664.53330410246,12564.592456377603,6069.580359440883,1881.3803551325366,2224.2231127139535,4082.7679656883447,942.7291260558292,799.3971556101185,17963.894391939903,29136.65800781118,566.68045365235,-164.70662443798906,1225.9292398814507,17377.65164893077,1792.0447280717663,5007.5881335838585,27144.357106831307,304704.6031569078,48045.536536239495,293.9330677371607
